legacyId,uploadLimit,identifier,authorizedFormOfName,parallelFormsOfName,otherFormsOfName,types,contactPerson,streetAddress,city,region,country,postalCode,telephone,fax,email,website,history,geoculturalContext,mandates,internalStructures,collectingPolicies,buildings,holdings,findingAids,openingTimes,accessConditions,disabledAccess,researchServices,reproductionServices,publicFacilities,descriptionIdentifier,institutionIdentifier,descriptionRules,descriptionStatus,levelOfDetail,descriptionRevisionHistory,language,script,descriptionSources,maintenanceNote,geographicSubregions,thematicAreas,culture
10944,-1,BAAPMRC,"Arquivo Público Municipal de Rio de Contas",,,,,"Largo do Rosário","Rio de Contas",Bahia,BR,46170-000,"55 77 3475-2165 Ramal 22",,[email],http://ammmrc.blogspot.com/,,,"Preservar acervos públicos e pessoais, por meio da gestão, recolhimento e difusão do patrimônio documental do Município.","Vinculação Administrativa:
Secretaria Municipal de Educação e Cultura",,,"Documentação pública (executiva e legislativa), acervos privados, documentação do Judiciário e cartorial.",,"De segunda a sexta-feira, das 8h às 18h.","Consulta aberta ao público de forma presencial.",,,"Reprodução fotográfica e digital.",,,"BR BAAPMRC",,Final,Completo,,,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)|África e escravidão negra",pt_BR
10952,-1,BAAPMDB,"Arquivo Público Municipal de Dom Basílio",,,,,"Rua Manoel Araújo,  nº 1 - Primeiro andar","Dom Basílio",Bahia,BR,46.165-000,"55 77 3448-2121",,[email],,"Ano de Criação:
2019",,"Preservar e guardar toda a documentação produzida pela Administração Pública Municipal, mantendo viva toda a história e memória do município, afim de conceder à população a possibilidade de acesso aos acervos, garantindo assim a transparência que é essencial para todos os municípios brasileiros.","Vinculação Administrativa:
Secretaria Municipal de Educação",,,"Documentação organizada e disposta em caixas-arquivo, sob estantes de aço, em fileiras lineares. Composta por documentos oriundos das mais diversas esferas administrativas do Município. Em fase de organização e acondicionamento.",,"De segunda a sexta-feira, das 8h às 12h e das 13h às 17h.","Há restrições de acesso aos documentos em fase de organização.",,,"Reprodução fotográfica sem flash e digital.",,,"BR BAAPMDB",,Final,Completo,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)|Arquivos municipais",pt_BR
2513,-1,BAAHMS,"Arquivo Histórico Municipal de Salvador",,,,,"Fundação Gregório de Mattos, Rua Chile, 31, térreo, 1º e 5º andares",Salvador,Bahia,BR,40020-000,"55 71 3322-1486 - R/223",,[email],http://www.arquivohistorico.salvador.ba.gov.br/,"Antes da 1a Constituição Brasileira (1824) as Câmaras Municipais administravam a vida das cidades acumulando as funções de poder executivo e legislativo. Estas atividades geraram documentos que deram origem aos Arquivos Municipais. Acompanhando esse processo a Câmara Municipal de Salvador formou o núcleo central do Arquivo Municipal de Salvador.

Por ocasião da Proclamação da República, no período de 1894, este Arquivo ficou subordinado à Secretária de Expediente da Intendência através da Lei Nº 125, de 27 de Dezembro, que lhe aferiu poder de gerenciar a documentação administrativa do Município.

Com a extinção da Intendência em 1929 e criada a Prefeitura Municipal, o Arquivo Municipal passa a ser subordinado ao Gabinete do Prefeito. Em 23 de Novembro de 1931 é regulamentado com o Ato 112 como Arquivo Geral do Município e inaugurado em 10 de abril de 1932.

Em 1986 passa a ser nominado Arquivo Histórico Municipal de Salvador, integrado à Fundação Gregório de Mattos a nível de gerência.

Em 2009, através do Dec.19.401, o Arquivo Histórico Municipal de Salvador juntamente com os Museus e as Bibliotecas Municipais passa a ser gerenciado pela Gerência de Arquivo Histórico Municipal, Museus e Bibliotecas

O Arquivo Histórico Municipal da Cidade de Salvador procura inserir-se no novo modelo de arquivo público, desempenhando sua função social com relevância, buscando efetivar seu compromisso com os princípios da participação, transparência, responsabilidade e controle social e viabilizando cada vez mais o direito ao acesso à informação.

Estruturalmente está formado pelos Setores de Arquivos Permanentes, Setor de Arquivos Audiovisuais, Setor de Arquivos Impressos e Biblioteca e Setor de Arquivos Correntes e Intermediários, subordinados à Subgerência de Arquivos e Bibliotecas.",,"Gestão do patrimônio documental e do acervo bibliográfico do poder municipal da Cidade do Salvador. Bem como o estímulo à pesquisa histórica e cultural sobre a Bahia e particularmente sobre Salvador.",,,,"O Arquivo é formado por três Fundos: Câmara, Intendência e Prefeitura, desde o período Colonial até a atualidade e está dividido em quatro setores: Permanente, com a documentação textual; Biblioteca, com livros e periódicos; Audiovisuais, com fotografias, projetos, cartografia e filmes e Correntes e Intermediários, com a orientação sobre gestão documental nas secretarias e órgãos municipais.",,"De segunda a sexta-feira, das 13h30 às 18h30.","Há restrição de acesso aos documentos em fase de organização, necessidade de autorização",,,"Reprodução fotográfica, digital, videográfica/audiográfica e transcrição de originais",,,"BR BAAHMS",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)|África e escravidão negra|MOW Brasil",pt_BR
2515,-1,BAAPEB,"Arquivo Público do Estado da Bahia",," APEB",,,"Ladeira de Quintas, nº 50 - Baixa de Quintas",Salvador,Bahia,BR,40320-140,"55 71 3116-2165",,[email],http://www.fpc.ba.gov.br,,,"Dirigir, orientar, coordenar, supervisionar e avaliar as atividades do APEB.",,,,"Documentos de valor histórico, em sua maioria em suporte papel. São documentos textuais, mapas, plantas e fotografias, provenientes da Administração Pública, desde o período Colonial (1552), bem como de instituições privadas e de particulares.",,"De segunda a sexta-feira, das 08h30 às 17h..","Há restrição de acesso aos documentos em precário estado de conservação.",,,"Reprodução fotográfica, sem flash, e digital.",,,"BR BAAPEB",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)|África e escravidão negra|MOW Brasil",pt_BR
2519,-1,BAFCJA,"Fundação Casa de Jorge Amado",,,,,"Rua Alfredo de Brito, 49/51 - Largo do Pelourinho",Salvador,Bahia,BR,40026-280,"55 71 3321-0122 / 0070",,[email],http://www.jorgeamado.org.br,,,"Preservar, divulgar e pesquisar os acervos bibliográficos e artísticos de Jorge Amado;  incentivar e apoiar estudos e pesquisas sobre a vida e a obra de Jorge Amado;  criar um fórum permanente de debates sobre cultura baiana, especialmente sobre a luta pela superação das discriminações raciais e sócio-econômicas;  incentivar e apoiar estudos e pesquisas sobre arte e literatura baianas.",,,,"Com período de abrangência que vai de 1932 até os dias atuais, o acervo da  FCJA é constituído por cerca de 250 mil documentos. Trata-se de um conjunto documental que reúne documentação pessoal dos escritores Jorge Amado e Zélia Gattai, livros da autoria de ambos em edições brasileiras, portuguesas e estrangeiras. Fazem parte desse conjunto, também Com período de abrangência que vai de 1932 até os dias atuais, o acervo da  FCJA é constituído por cerca de 250 mil documentos. Trata-se de um conjunto documental que reúne documentação pessoal dos escritores Jorge Amado e Zélia Gattai, livros da autoria de ambos em edições brasileiras, portuguesas e estrangeiras. Fazem parte desse conjunto, manuscritos literários, correspondências, periódicos, estudos sob forma de livros, teses, dissertações, monografias e outros textos acadêmicos. Além de um conjunto de mais de 6.000 fotografias, 21.000 negativos, DVD's, CD's, discos, cartazes, gravuras, caricaturas, ilustrações, diplomas, certificados, condecorações, troféus, medalhas, placas, quadros e esculturas.",,"De segunda a sexta-feira, das 10h às 17h30.","Necessidade de agendamento para consulta.",,,,,,"BR BAFCJA",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2627,-1,BAAPMC,"Arquivo Público Municipal de Camaçari",,,,,"Rua Tenente Fernando Tuy, s/nº - Ponto Certo",Camaçari,Bahia,BR,42800-000,"55 73 3621-6888",,[email],,,,"Promover a guarda e conservação dos documentos municipais, de forma segura e responsável, tornando-os acessíveis ao público.","Vinculação Administrativa: P.M.C / Secretaria de Administração",,,"Constituído por documentos que abrange o período de 1931 a 2005 totalizando aproximadamente 550 metros lineares de documentos, a exemplo de leis, decretos, livros atas, ofícios, exemplares dos diário oficial, processos diversos e fotos que registram o processo de transformação do município e da máquina pública, constituindo importante fonte de informação sobre a organização da sociedade.

Uma parte da documentação produzida na Vila de Abrantes anterior a 1931 encontra-se custodiado no Arquivo Público do Estado da Bahia. Tem-se também no Arquivo da Cúria da Universidade Católica de Salvador documentação gerada nas paróquias do município, a exemplo de livros de batismo. O Arquivo Público de Camaçari tem feito uma pesquisa desta documentação com vistas à microfilmar para trazer copias desta documentação para compor seu acervo.

A equipe do APMC tem feito campanhas e buscado dialogar com famílias tradicionais do município para doar documentos e fotos de seus acervos para serem custodiados no Arquivo Público Municipal.",,"De segunda a sexta-feira das 8h às 17h.","Consulta aberta ao público.",,,"Transcrição de originais.",,,"BR BAAPMC",,Final,Parcial,,pt_BR,,https://pt.wikipedia.org/wiki/Arquivo_P%C3%BAblico_Municipal_de_Cama%C3%A7ari,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2629,-1,BAARQJ,"Arquivo Público Municipal de Jacobina",,,,,"Rua Coronel Teixeira, nº 210 - Centro",Jacobina,Bahia,BR,44700-000,"55 74 3621-5256",,,,,,"Gestão documental e garantia de acesso aos documentos.",,,,"Vinculação Administrativa: Secretaria Educação / Secretaria de Administração",,"De segunda a sexta-feira, das 9h às 12h e das 13h30 às 17h30.","Há restrição de acesso aos documentos em fase de organização, necessidade de autorização.",,,"Reprodução eletrostática, fotográfica, digital e transcrição de originais.",,,"BR BAARQJ",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2633,-1,BAAPMHD,"Arquivo Público Municipal Hermenito Dourado",,,,,"Pça Teotônio Marques Dourado, s/nº - Centro",Irecê,Bahia,BR,44900-000,"55 74 3641-3116 / 3117",,,,,,,"Vinculação Administrativa: Secretaria de Educação, cultura, esporte e lazer",,,,,"De segunda a sexta-feira, das 9h às 12h e das 14h às 18h.","Há restrição de acesso aos documentos em precário estado de conservação.",,,"Reprodução eletrostática",,,"BR BAAPMHD",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2635,-1,BAAPJM,"Arquivo Público Municipal João Mangabeira",,,,,"Praça Castro Alves, s/nº - Centro",Ilhéus,Bahia,BR,45650-000,"55 73 3634-1861",,[email],,,,,"Vinculação Administrativa: Secretaria de Administração",,,,,"De segunda a sexta-feira, das 12h às 18h.","Consulta aberta ao público.",,,"Reprodução fotográfica",,,"BR BAAPJM",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2641,-1,BAAUD6CJM,"Auditoria da 6ª Circunscrição da Justiça Militar",,,,,"Av. Luiz Viana Filho - Paralela Salvador, nº 1600 - SMUS",Salvador,Bahia,BR,41720-200,"55 71 3231-3963",,,http://www.stm.jus.br/primeira-instancia/auditorias-militares,,,"As Auditorias, distribuídas em Circunscrições Judiciárias Militares constituem a Primeira Instância da Justiça Militar da União. Sediam os Conselhos de Justiça que julgam crimes militares previstos em lei.","Vinculação Administrativa: Justiça Militar da União",,,"O acervo é formado por documentação processual e administrativa, compreendendo, além dos processos judiciais,  os documentos de apoio à atividade-fim do STM, como registros de tramitação, atas, ofícios, entre outros.",,"De segunda a sexta-feira, das 8h30 às 18h.","Consulta aberta ao público.",,,"Reprodução eletrostática.",,,"BR BAAUD6CJM",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2651,-1,BALHIST,"Laboratório de História Social do Trabalho",,LHIST,,,"Estrada do Bem Querer, Km 04 - s/nº - Bairro Universitário","Vitória da Conquista",Bahia,BR,45083-900,"55 77 3424-8697",,[email],,,,"O Laboratório de História Social do Trabalho da Universidade Estadual do Sudoeste da Bahia (LHIST/Uesb) tem por principal atribuição a guarda e manutenção preventiva de documentos relativos à História Social do Trabalho na região Sudoeste da Bahia. A base de seu acervo é constituída pela documentação das Juntas de Conciliação e Julgamento e Varas do Trabalho de Vitória da Conquista, desde 1963.","Vinculação Administrativa: Universidade Estadual do Sudoeste da Bahia - UESB",,,"A principal base documental do acervo do LHIST integraliza cerca de 350 metros lineares de documentação da Justiça do Trabalho. Essa documentação é composta por processos trabalhistas, cópias de atas e sentenças, fichas de acompanhamento de processos e códices diversos oriundos das Juntas/Varas do Trabalho de Vitória da Conquista e Itapetinga.","Blog de divulgação do acervo e das atividades do Laboratório de História Social do Trabalho da Universidade Estadual do Sudoeste da Bahia
https://lhist.blogspot.com/?fbclid=IwAR0dEIHndqGrpawcYsI8nDOMX9fPRZL92Evvs9pZopyzEkEmerBS4_BLFT4",,"Consulta aberta ao público.",,,"Reprodução eletrostática",,,"BR BALHIST",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
792,-1,BAUFBA,"Universidade Federal da Bahia",,,,,"Rua Augusto Viana , - Palácio da Reitoria nº: s/n Canela",Salvador,Bahia,BR,40110-909,"55 71 3283-6975 / 7062 / 7073",,[email],http://www.ufba.br,,,,,,,,,,,,,,,,"BR BAUFBA",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)|Memórias Reveladas",pt_BR
2631,-1,BAAPMLF,"Arquivo Público Municipal de Lauro de Freitas",,,,,"Rua Queira Deus, nº 895","Lauro de Freitas",Bahia,BR,42.700-000,,"55 71 3369-9219",[email],,,,"Custodiar os documentos de valor permanente e intermediário acumulados pelos órgãos da Prefeitura e Câmara no exercício de suas funções dando-lhe tratamento técnico de pleno acesso. Estender a custódia aos documentos de origem privada considerados de interesse público municipal, sempre que houver conveniência a oportunidade, na forma estabelecida em regulamento. Estabelecer diretrizes e normas e exerce a supervisão, articulação e orientação técnica das unidades que desenvolvem atividades de protocolo e arquivo corrente no âmbito dos Poderes Executivos e Legislativos do Município.","Vinculação Administrativa: Secretaria Municipal de Administração",,,"Acervo em fase de organização, com datas-limites entre 1960-2016. Gênero textual, bibliográfico, cartográfico e iconográfico. Em sua totalidade suporte papel com poucas fitas magnéticas, acondicionados em caixa box e armazenado em estantes de aço.",,,"Documentos em fase de organização.",,,,,,"BR BAAPMLF",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
2639,-1,BAAPMSGR,"Arquivo Público Municipal Sansão Geraldo Ribeiro",,,,,"Praça José Prado Alves, s/nº - Centro",Ourolândia,Bahia,BR,44718-000,"55 74 3681-2467 / 2119",,[email],,,,"Custodiar os documentos de valor permanente e intermediário acumulados pelos órgãos da Prefeitura e Câmara, dando-lhes tratamento técnico e garantia de pleno acesso.","Vinculação Administrativa: Secretaria de Educação e Cultura",,,,,"De segunda a sexta-feira, das 9h às 12h e das 14h às 17h.","Há restrição de acesso aos documentos em fase de organização, necessidade de autorização.",,,"Reprodução eletrostática.",,,"BR BAAPMSGR",,Final,Parcial,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
10946,-1,BAPOLOJUD,"Polo Regional Judiciário de Caetité",,,,,"Pç. Dr. Deocleciano Teixeira, 52",Caetité,Bahia,BR,46.400-000,"55 77  3454-1227",,[email],http://acervos.uneb.br/index.php/,"Ano de criação: 2011",,"Preservar acervos judiciais de vinte e oito Comarcas localizadas nas regiões Sudoeste e Oeste do estado da Bahia, por meio da gestão, recolhimento e difusão dos documentos judiciais. Administrado pelo Departamento de Ciências Humanas (DCH VI), campus de Caetité, da Universidade do Estado da Bahia (UNEB), o PoloJUD conta com a parceria do Tribunal de Justiça do Estado da Bahia (TJBA).","Vinculação Administrativa:
Universidade do Estado da Bahia (UNEB).",,,"Documentação do Judiciário e cartorial.",,"De segunda a sexta-feira, das 8h às 18h.","Acesso on-line e presencial.",,,"Reprodução fotográfica e digital.",,,"BR BAPOLOJUD",,Final,Completo,,pt_BR,,,,,"Cadastro Nacional de Entidades Custodiadoras de Arquivos (CODEARQ)",pt_BR
